userName,score,at,content
Jo Bonifasius,5,2026-05-05 06:57:03,mantab
Ipah Ipah,4,2026-05-05 06:50:54,memudahkan
Akbar Maulana,1,2026-05-05 06:44:42,"verifikasi muka gagal terus, gadanta bgt anying"
Fildza Azril,5,2026-05-05 06:43:18,bagus
Ayu Agustini,5,2026-05-05 06:37:24,keren
Rizky Rizky,5,2026-05-05 06:35:35,bagus banget
Risal mansyur,5,2026-05-05 06:23:27,sangat membantu
Doni Supandi,5,2026-05-05 06:04:54,mantap transaksi mudah cepet TPI jangan ada potongan dong
Elvi Puspita Sari,5,2026-05-05 05:59:27,"mudah di pergunakan, buat transfer lebih mudah"
The king Mamo,5,2026-05-05 05:57:41,mantap di jamin aman selalu
pahril nazty,5,2026-05-05 05:55:39,keren dan simpel
Ben's Fascall,5,2026-05-05 05:54:28,keren nnn
Draco Siekardo,1,2026-05-05 05:48:43,"maaf kami tidak akan gunakan aplikasi gopay lagi selama masalah di aplikasi anda tidak teratasi, kami khawatir keamanan transaksi kami di aplikasi anda"
Vicky Aprillianz,5,2026-05-05 05:44:46,sangat bagus dan sangat memuaskan aplikasi gopay. smoga kedepan nya bisa lebih baik.
HELLO Miu,4,2026-05-05 05:41:20,bagus tapi saat aku ganti hp dan nomer telepon ku Sama yg ku gunain daftar gopay saat aku top up saldo GK ngisi
Handika Putra,5,2026-05-05 05:39:08,"aplikasi sangat bagus dan memudahkan kita untuk melakukan transaksi dan kebutuhan sehari-hari"""
Muhamad Ali,5,2026-05-05 05:36:26,👏👍
Sultan Wijaya,5,2026-05-05 05:27:40,memudahkan bertransaksi
Mas Danker,5,2026-05-05 05:24:19,lancar jaya
Kenzie Alviansyah,5,2026-05-05 05:20:47,bagus
Yunianti Wildan,5,2026-05-05 05:14:59,sangat bagus
Wel Yarnis,5,2026-05-05 05:14:04,saya suka sekali
KENZZO ARTELINNO Lino,4,2026-05-05 05:10:15,diperbaiki bagian transfer nya yh min biar gampang dan praktis
Kaka Kema,5,2026-05-05 05:07:54,"Pakai reff 👉 L B 1 U M A 👈 tanpa spasi saat melakukan pinjaman di gopay,agar cepat di ACC,sangat bantu aku dalam pergi2 kemana2, driver nya juga pada baik2 sih, terus ada fitur lain juga (aku baru nyoba yang ngantar barang aja), terus kan ada kayak teks di update gojek nya itu aku sering baca2 karena lucu banget pliss 🥺, tapi pliss ya gojek kalau kasih driver jangan jauh2 pliss, aku jadi gak bisa sampai ke tujuan dalam keadaan gak telat, jadi pliss ya kasih driver jangan jauh2 ya,"
Ulis,4,2026-05-05 05:04:22,lumayan
DIMAS RM,2,2026-05-05 05:03:06,apa saya mau daftar gopay plus kok kagak kena
muhammad amri,5,2026-05-05 05:01:22,mantap....
Senen,4,2026-05-05 04:56:24,gak punya pengalaman
MOH ZUHRI,5,2026-05-05 04:47:03,good job
Putra Aurum,5,2026-05-05 04:43:39,mantap
Yadi,5,2026-05-05 04:40:44,mantaap
Najma Maulidia,5,2026-05-05 04:37:41,koin nya bisa di pake
Ahmad Fikri,1,2026-05-05 04:35:26,lemot kalo transfer nggak seperti aplikasi yg lain. masih bobrok yg buat sistem
Medan Marelan,5,2026-05-05 04:32:55,lancar
Rofiq Kastelo,5,2026-05-05 04:30:55,Tampa potong angratis biaya pengiriman
Rahmat Rahmathidayattullah,5,2026-05-05 04:18:56,Tetimakasih Atas konfirmasi dan Vertipikasinya
M hafiz 01,5,2026-05-05 04:17:35,dengan adanya gopay sangat membantu saya untuk berbagai perbankan game nya juga mantap
Mahmud Lidya,2,2026-05-05 04:14:30,"saldo tiba"" di blokir tanpa pernah melakukan kesalahan sebelumnya buat jadi favorit transaksi kok malah saldo di blokir padahal gak pernah melakukan transaksi yang aneh"""
solehudin hudin,5,2026-05-05 04:12:15,mantap aplikasi yah kuiris yah bisa juga cuman pinjaman engga ada yang biasa
Nur Noviyanti Bandha,5,2026-05-05 04:09:24,keren
Afrin Radiansyah,5,2026-05-05 04:09:14,Bagus
Ade Chandra,5,2026-05-05 04:03:45,puas puas puas
H DG,3,2026-05-05 04:01:36,"setelah di update, pas buka aplikasi ga ada gambar nya ,cuma ada tulisan aja, sudah saya hapus trs instal lagi tetap begitu juga"
Nur Baety,5,2026-05-05 03:52:31,lancar
Andi Rachmat Alamsyah,1,2026-05-05 03:47:52,"bayar QR bermasalah, bayar pkai QR gagal, 1 menit kemudian muncul notif pembayaran selesai (berhasil) saldo terpotong, tapi notif pembayaran di toko ga ada. hub cs proses lambat, pengembalian saldo 15 hari kerja, hal sepele ko prosesnya ribet & lama banget harus 15 hari kerja"
Cipto Feriyanto,3,2026-05-05 03:44:58,jangan ribet
Perling Francius Sinaga,5,2026-05-05 03:44:11,"bagus, cuman top up kena potongan terus"
Mas bejo Bakso,5,2026-05-05 03:42:33,serba memudahkan
Firman Syah,5,2026-05-05 03:39:38,bagus
Fajar Ichsan,5,2026-05-05 03:32:55,mantap
Kenzy Manullang,5,2026-05-05 03:28:08,sangat bagus dari aplikasi sebelah
Andika Andika,4,2026-05-05 03:25:54,mudah bangat pake gopay
Nas Tain,5,2026-05-05 03:25:03,ok
Zulfa Nurftimh,5,2026-05-05 03:24:44,sangat baik
Ibu Londry,5,2026-05-05 03:23:30,dengan adanya aplikasi gopay bisa membantu cara pembayaran.👍👍
Mhd Alidahrin Pasaribu,5,2026-05-05 03:14:44,mantap selalu
Mahy Udin,5,2026-05-05 03:01:58,mantap 👍👍
Agus Yadi,5,2026-05-05 02:56:29,sangat membantu
Ririn D.A,2,2026-05-05 02:53:24,qris nya kok selalu ganguan teknis terus sih aku mau bayar pakai qris gak bisa
Benny Guttom,5,2026-05-05 02:52:55,ok .GBU
Dede Desu,5,2026-05-05 02:51:13,ok
kaffe In (LaryThelobster),5,2026-05-05 02:47:35,baru mencoba semoga aman dan lancar
Eko Hargiady,1,2026-05-05 02:43:52,terlalu ribet pakai GOPAY
Hetty Tampone,5,2026-05-05 02:41:58,berfungsi dengan baik
Muhammad Fail,5,2026-05-05 02:33:59,nice
Rumaji,5,2026-05-05 02:33:53,pelayanan lumayan bagus. petugas sopan
Raka Jaenudin,5,2026-05-05 02:32:57,sangat memuaskan
SITA Sita,5,2026-05-05 02:30:15,sangat bagus
Yudiskw26,5,2026-05-05 02:27:25,🥰
Rudi Pras,1,2026-05-05 02:26:43,"sebelum saya verifilasi email saldo saya aman hampir ke 4 juta,tapi setelah saya verifikasi email bukanya tambah kuat tapi bisa kecolongan ,padahal tidak ada akun yang terhubung atau riwayat di google play dan saldo hilang di YOYO VOICE CHA, HILANG 750.000 DENGAN 2X TRANSAKSI..mohon dari pihak gopay membantu saldo kembali. terima kasih"
INDRA SUKA_SUKA,5,2026-05-05 02:22:42,the best
Reski Pesek,5,2026-05-05 02:21:01,good
tia bsa,5,2026-05-05 02:17:30,These apps made my life easier
Yusuf indra Mawan,5,2026-05-05 02:12:22,lancar dan geratis
Siti Wariah,5,2026-05-05 02:08:13,bagus
Swandi Sitanggang,5,2026-05-05 02:06:42,Semua sudah bagus.
Adid Rosadi,5,2026-05-05 02:02:32,mantap
DODI HERYADI,4,2026-05-05 01:59:16,"aplikasinya sudah bagus, tapi ada yang saya gak ngerti kenapa nomor yang gak punya akun gopay juga muncul saat mau transfer ke ewallet lain? malahan ketika saya salah kirim seharusnya ke nomor ewallet lain ini saya jadi transfer ke no gopay padahal si penerima tidak memiliki akun gopay tapi notif dari gopay pengiriman sukses dan saldo gopay saya berkurang, mohon penjelasan nya min.. trims"
Danu MD Farm,5,2026-05-05 01:50:47,kenapa Aplikasi Gopay saya Tidak bisa dibuka? bagaimana caranya utk bisa dibuka lagi ?
Dede Godeg,5,2026-05-05 01:50:30,sangat bagus
Muslim Damanik,5,2026-05-05 01:49:05,sangat membantu
Fazar Adrian,5,2026-05-05 01:47:32,mantapppp.. pertahankan kualitas nya
Kiki Hendriyana,5,2026-05-05 01:40:58,bagus
ramawidya putra,5,2026-05-05 01:40:34,banyak Bug ny di petshop tolong di perbaiki terkadang suka enggak claim GO-PAY coins ny. 🙏🙏🙏
Hendry Anto,3,2026-05-05 01:38:45,ok
Nare Yalhup,3,2026-05-05 01:31:59,Terima kasih banyak
Queena Annabel,5,2026-05-05 01:19:34,ok
Rachmad Arif,1,2026-05-05 01:19:30,pengecekan gopay laternya lama
Noeschi Arief,5,2026-05-05 01:17:03,alat bayar yg praktis
Jidan Pratama,5,2026-05-05 01:16:12,sangat bagus
Mariati Ati,5,2026-05-05 01:15:15,sangat baik untuk mempermudah transaksi dan menyimpan uang lebih tenang
Andrianosec,1,2026-05-05 01:05:32,"TOLOOLLL , GW MAU TRANSFER AJA GAK BISA ALASAN NYA , ADA ORANG MENCURIGAKAN DI AKUN ANDA ,JAWABA NYA PUN GAK NYAMBUNG , KAYAK PENIPU , GOPAY INI APLIKASI PENIPU PEMAKAN UANG ORANG JADI GAUSAH DONGLOAD , PADAHAL AKUN SAYA PAKE FACE MUKA BISA PULA JAWABAN NYA ADA ORANG YANG MASUK WKWKW😂"
Mhay Fery,5,2026-05-05 00:59:43,transfer gratis banya updet daata gampang
Santi Yepi,4,2026-05-05 00:58:55,baik
Gg Gg,5,2026-05-05 00:55:04,perbaiki dong saat mau bayar kok leg terus
Yogi Saputra7777,5,2026-05-05 00:52:41,lancar tanpa kendala
Hendrik Boma,5,2026-05-05 00:50:19,makanik
Edi Manarul,5,2026-05-05 00:42:57,mantap
Sal Put,5,2026-05-05 00:39:54,ok bgt
Dwi Astiti bhakti,5,2026-05-05 00:35:57,good
